Reading pref.tcl

# 2025.1_1

# do compile_2.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# QuestaSim-64 vmap 2025.1_1 Lib Mapping Utility 2025.02 Feb 13 2025
# vmap work work 
# Modifying modelsim.ini
# ./src/common_cells/include
# ./src/fpu_div_sqrt_mvp/hdl
# QuestaSim-64 vlog 2025.1_1 Compiler 2025.02 Feb 13 2025
# Start time: 13:34:02 on Sep 05,2025
# vlog -sv -work work "+incdir+./src/common_cells/include" ./src/common_cells/src/addr_decode.sv ./src/common_cells/src/addr_decode_dync.sv ./src/common_cells/src/addr_decode_napot.sv ./src/common_cells/src/binary_to_gray.sv ./src/common_cells/src/cb_filter.sv ./src/common_cells/src/cb_filter_pkg.sv ./src/common_cells/src/cc_onehot.sv ./src/common_cells/src/cdc_2phase.sv ./src/common_cells/src/cdc_2phase_clearable.sv ./src/common_cells/src/cdc_4phase.sv ./src/common_cells/src/cdc_fifo_2phase.sv ./src/common_cells/src/cdc_fifo_gray.sv ./src/common_cells/src/cdc_fifo_gray_clearable.sv ./src/common_cells/src/cdc_reset_ctrlr.sv ./src/common_cells/src/cdc_reset_ctrlr_pkg.sv ./src/common_cells/src/cf_math_pkg.sv ./src/common_cells/src/clk_int_div.sv ./src/common_cells/src/clk_int_div_static.sv ./src/common_cells/src/clk_mux_glitch_free.sv ./src/common_cells/src/counter.sv ./src/common_cells/src/credit_counter.sv ./src/common_cells/src/delta_counter.sv ./src/common_cells/src/ecc_decode.sv ./src/common_cells/src/ecc_encode.sv ./src/common_cells/src/ecc_pkg.sv ./src/common_cells/src/edge_detect.sv ./src/common_cells/src/edge_propagator.sv ./src/common_cells/src/edge_propagator_ack.sv ./src/common_cells/src/edge_propagator_rx.sv ./src/common_cells/src/edge_propagator_tx.sv ./src/common_cells/src/exp_backoff.sv ./src/common_cells/src/fall_through_register.sv ./src/common_cells/src/fifo_v3.sv ./src/common_cells/src/gray_to_binary.sv ./src/common_cells/src/id_queue.sv ./src/common_cells/src/isochronous_4phase_handshake.sv ./src/common_cells/src/isochronous_spill_register.sv ./src/common_cells/src/lfsr.sv ./src/common_cells/src/lfsr_16bit.sv ./src/common_cells/src/lfsr_8bit.sv ./src/common_cells/src/lossy_valid_to_stream.sv ./src/common_cells/src/lzc.sv ./src/common_cells/src/max_counter.sv ./src/common_cells/src/mem_to_banks.sv ./src/common_cells/src/mem_to_banks_detailed.sv ./src/common_cells/src/multiaddr_decode.sv ./src/common_cells/src/mv_filter.sv ./src/common_cells/src/onehot_to_bin.sv ./src/common_cells/src/passthrough_stream_fifo.sv ./src/common_cells/src/plru_tree.sv ./src/common_cells/src/popcount.sv ./src/common_cells/src/read.sv ./src/common_cells/src/rr_arb_tree.sv ./src/common_cells/src/rstgen.sv ./src/common_cells/src/rstgen_bypass.sv ./src/common_cells/src/serial_deglitch.sv ./src/common_cells/src/shift_reg.sv ./src/common_cells/src/shift_reg_gated.sv ./src/common_cells/src/spill_register.sv ./src/common_cells/src/spill_register_flushable.sv ./src/common_cells/src/stream_arbiter.sv ./src/common_cells/src/stream_arbiter_flushable.sv ./src/common_cells/src/stream_delay.sv ./src/common_cells/src/stream_demux.sv ./src/common_cells/src/stream_fifo.sv ./src/common_cells/src/stream_fifo_optimal_wrap.sv ./src/common_cells/src/stream_filter.sv ./src/common_cells/src/stream_fork.sv ./src/common_cells/src/stream_fork_dynamic.sv ./src/common_cells/src/stream_intf.sv ./src/common_cells/src/stream_join.sv ./src/common_cells/src/stream_join_dynamic.sv ./src/common_cells/src/stream_mux.sv ./src/common_cells/src/stream_omega_net.sv ./src/common_cells/src/stream_register.sv ./src/common_cells/src/stream_throttle.sv ./src/common_cells/src/stream_to_mem.sv ./src/common_cells/src/stream_xbar.sv ./src/common_cells/src/sub_per_hash.sv ./src/common_cells/src/sync.sv ./src/common_cells/src/sync_wedge.sv ./src/common_cells/src/unread.sv 
# -- Compiling module addr_decode
# -- Importing package cf_math_pkg
# -- Compiling module addr_decode_dync
# -- Compiling module addr_decode_napot
# -- Compiling module binary_to_gray
# -- Compiling module cb_filter
# -- Importing package cb_filter_pkg
# -- Compiling module hash_block
# -- Compiling package cb_filter_pkg
# -- Compiling module cc_onehot
# -- Compiling module cdc_2phase
# -- Compiling module cdc_2phase_src
# -- Compiling module cdc_2phase_dst
# -- Compiling module cdc_2phase_clearable
# -- Compiling module cdc_2phase_src_clearable
# -- Compiling module cdc_2phase_dst_clearable
# -- Compiling module cdc_4phase
# -- Compiling module cdc_4phase_src
# -- Compiling module cdc_4phase_dst
# -- Compiling module cdc_fifo_2phase
# -- Compiling module cdc_fifo_gray
# -- Compiling module cdc_fifo_gray_src
# -- Compiling module cdc_fifo_gray_dst
# -- Compiling module cdc_fifo_gray_clearable
# -- Compiling module cdc_fifo_gray_src_clearable
# -- Compiling module cdc_fifo_gray_dst_clearable
# -- Compiling module cdc_reset_ctrlr
# -- Importing package cdc_reset_ctrlr_pkg
# -- Compiling module cdc_reset_ctrlr_half
# -- Compiling package cdc_reset_ctrlr_pkg
# -- Compiling package cf_math_pkg
# -- Compiling module clk_int_div
# -- Compiling module clk_int_div_static
# -- Compiling module clk_mux_glitch_free
# -- Compiling module clk_or_tree
# -- Compiling module counter
# -- Compiling module credit_counter
# -- Compiling module delta_counter
# -- Compiling module ecc_decode
# -- Importing package ecc_pkg
# -- Compiling module ecc_encode
# -- Compiling package ecc_pkg
# -- Compiling module edge_detect
# -- Compiling module edge_propagator
# -- Compiling module edge_propagator_ack
# -- Compiling module edge_propagator_rx
# -- Compiling module edge_propagator_tx
# -- Compiling module exp_backoff
# -- Compiling module fall_through_register
# -- Compiling module fifo_v3
# -- Compiling module gray_to_binary
# -- Compiling module id_queue
# -- Compiling module isochronous_4phase_handshake
# -- Compiling module isochronous_spill_register
# -- Compiling module lfsr
# -- Compiling module lfsr_16bit
# -- Compiling module lfsr_8bit
# -- Compiling module lossy_valid_to_stream
